ID_loukas,105_LG_Bas_clean.tps,105_LG_Bas_ID_added.tps,ID,Amy's ID number,AW,nodule,nodule_plot,nodule_three_or_more,nodule_two_or_more,nodule_Area,raw_material,DISCARD,SITE,SITE_detail,SITE_GROUPED,AMY NOTES,Pit,TP,Spit,Plotted,Image J ID,SpecimenID,Notes,TP spit,Lustre,Weight,Category,Breakage,LONG/TRAN Breakage type,Retouch,Flake category,Cortex,Event size,Core,bipolar,import,Use_wear,CONJOIN SET,Perc. length,BASI,CON NO PIECES,CON WITH,CON TYPE,Complete refit,Platform,O'hang rem.,Plat crushing,Ext. Plat. Angle,Termination,BF FORM,Dorsal scars,Arris,Platform width,Max P width,Termination width,Plat thick,Max_thick,BA max back thick,BA FORM,BA backed edge no,BA cut edge,BA max width,LMW,BA backed edge 1,BA backed edge 2,BA backed edge 3,BASI_matlab,Area,Max_Length,Max_Width,FeretX,FeretY,Feret angle,Perimeter,Round,Heat Damage/surface pitting,Potlid
1242,ID=1242,ID=1242CHSETBCG,1242,AW2717,2717,G16 CHERT,G16 CHERT,NA,G16 CHERT,G1,CHERT,IMPORTED,BCJ AREA G,BCJ AREA G - Area 1 - centre,Lake George,,G20B,,8,no,9,2717,,4 (30-40cm),no,0.98,Flake,1,,backed,Backed artefact,Tertiary (none),Small (1-9),,no,,Possible,,28.5,0,,,,y,flat - single,yes,Yes,-6190,removed,,4 or more,1,3.23,10.9,3.32,0.38,3.16,2.5,7,1,28.26,,,11.73,,,0.596865024,248.9,28.5,11.4,59.5,110.5,86.987,72.234,0.386,,
1243,ID=1243,ID=1243CHSETBCG,1243,AW1240,1240,G16 CHERT,G16 CHERT,NA,G16 CHERT,G1,CHERT,IMPORTED,BCJ AREA G,BCJ AREA G - Area 1 - centre,Lake George,,G9R,yes,6,no,22,1240,,3 (20-30cm),no,1.72,Flake,1,,backed,Backed artefact,Tertiary (none),Small (1-9),,no,,Possible,,32.32,0,,,,y,flat - single,yes,No,-6190,removed,,4 or more,2,6.04,14.73,1.33,1.85,3.79,3.87,1,1,31.61,,,26.63,,,0.53022606,327.4,32.3,14.7,19.5,38.5,88.224,81.512,0.471,,
1245,ID=1245,ID=1245CHSETBCG,1245,AW1460,1460,G11 CHERT,G11 CHERT,NA,G11 CHERT,G1,CHERT,IMPORTED,BCJ AREA G,BCJ AREA G - Area 1 - centre,Lake George,,G9V,yes,6,no,1,1460,,3 (20-30cm),no,1.02,Flake,1,,backed,Backed artefact,Secondary (some),Small (1-9),,no,,Possible,,25.2,0,,,,y,facetted,no,no,-6190,feather,,4 or more,1,7.57,9.03,1.49,3.32,3.59,3.34,1,1,22.95,,,22.06,,,0.16656502,170.4,26.1,9.1,16.75,93.5,98.83,62.456,0.358,,
1246,ID=1246,ID=1246SIPROBCG,1246,AW2243,2243,G4 SIL,G4 SIL,G4 SIL,G4 SIL,G1,SILCRETE,ON-SITE PRODUCTION FROM CORE,BCJ AREA G,BCJ AREA G - Area 1 - centre,Lake George,,G18A,,8,no,18,2243,,4 (30-40cm),yes both sides,0.57,Flake,1,,backed,Backed artefact,Tertiary (none),Large (26+),,no,,Possible,,22.82,0,,,,y,removed,,,,removed,,2,1,,6.28,0.79,,4.34,3.28,1,1,21.72,,,22.2,,,0.407074703,94.2,22.6,6.3,7,61,83.66,51.324,0.25,,
1247,ID=1247,ID=1247SIPROBCG,1247,AW3675,3675,G4 SIL,G4 SIL,G4 SIL,G4 SIL,G1,SILCRETE,ON-SITE PRODUCTION FROM CORE,BCJ AREA G,BCJ AREA G - Area 1 - centre,Lake George,,G20Z,,6,no,5,3675,,3 (20-30cm),ventral and some dorsal,0.44,Flake,3,9,backed,Backed artefact,Tertiary (none),Large (26+),,,,No,,,,,,,,,,,,removed,,2,1,,7.36,,,2.23,0.81,7,1,,,,14.03,,,0.661852198,165.4,30.1,8,5.5,64.5,94.764,68.749,0.259,,
1248,ID=1248,ID=1248SIPROBCG,1248,AW1553,1553,G4 SIL,G4 SIL,G4 SIL,G4 SIL,G1,SILCRETE,ON-SITE PRODUCTION FROM CORE,BCJ AREA G,BCJ AREA G - Area 1 - centre,Lake George,Minor end breakage,G9W,yes,8,no,15,1553,,4 (30-40cm),yes both sides,0.05,Flake,3,9,backed,Backed artefact,Tertiary (none),Large (26+),,,,No,,,,,,,,,,,,removed,,3,1,,,,,2.52,2.23,,,,,,,,,0.900339751,32.6,12.6,4.6,37,34.25,62.928,30.117,0.372,,
1249,ID=1249,ID=1249SIPROBCG,1249,AW1543,1543,G4 SIL,G4 SIL,G4 SIL,G4 SIL,G1,SILCRETE,ON-SITE PRODUCTION FROM CORE,BCJ AREA G,BCJ AREA G - Area 1 - centre,Lake George,,G9W,yes,8,no,5,1543,,4 (30-40cm),no,0.48,Flake,1,,backed,Backed artefact,Tertiary (none),Large (26+),,no,,No,,27.25,0,,,,y,facetted,no,no,-6190,removed,,3,1,5.38,5.89,1.84,3.83,3.84,1.41,7,1,27.08,,,8.18,,,0,136.8,27.1,6.8,72,51,93.708,64.506,0.221,,
1250,ID=1250,ID=1250SIPROBCG,1250,AW866,866,G4 SIL,G4 SIL,G4 SIL,G4 SIL,G1,SILCRETE,ON-SITE PRODUCTION FROM CORE,BCJ AREA G,BCJ AREA G - Area 1 - centre,Lake George,,G9J,yes,10,no,4,866,,5 (40-50cm),yes both sides,0.22,Flake,1,,backed,Backed artefact,Tertiary (none),Large (26+),,,,No,,16.68,0,,,,y,removed,,,,feather,,4 or more,0,,10.3,4.77,1.17,1.17,1.29,8,1,16.21,,,9.56,,,0.432628168,128.4,17.7,10.5,54,67.25,73.61,47.956,0.623,,
1254,ID=1254,ID=1254QUNAAWN4,1254,AW35093,35093,N QUARTZ ,N QUARTZ ,N QUARTZ ,N QUARTZ ,N4,QUARTZ,UNKNOWN,WCL,WCL AREA N4,Lake George, Minor end breakage,RI60,yes,4,No,10,35093,,2 (10-20cm),,0.39,Flake,1,,backed,Backed artefact,Tertiary (none),,,,,NA,,,0.987593052,,,,y,complex - mulitple,No,No,-6190,removed,,1,1,,8.82,,3.06,3.21,3.21,9,2,12.09,9.16,5.97,13.23,6.16,,0.81604313,82.6,13.2,8.5,160.5,167.25,104.3,39.213,0.614,,
1255,ID=1255,ID=1255QUNAAWN4,1255,AW30337,30337,N QUARTZ ,N QUARTZ ,N QUARTZ ,N QUARTZ ,N4,QUARTZ,UNKNOWN,WCL,WCL AREA N4,Lake George,"Refit - 2 pieces glued OK for scan, 1 file. FILE: 1289",RI61,,5,No,13,30337,,,,0.48,Flake,1,,backed,Backed artefact,Tertiary (none),,,,,NA,,17.64,0.814814815,,,,,removed,,,,removed,,1,1,,7.58,,,3.82,3.82,3,2,17.55,7.78,7.15,9.4,6.67,,0.798652786,88.8,17.1,7.3,87.75,113,78.198,43.92,0.404,,
1256,ID=1256,ID=1256QUNAAWN4,1256,AW25095,25095,N QUARTZ ,N QUARTZ ,N QUARTZ ,N QUARTZ ,N4,QUARTZ,UNKNOWN,WCL,WCL AREA N4,Lake George,"Refit, 2 files A B FILE: 1292. Digital conjoin SUCCESSFUL.",RE58,,2,Yes,1,25095,,,,0.75,Flake,1,,backed,Backed artefact,Tertiary (none),,,,,NA,,12.86,0.486210419,,,,,complex - mulitple,,,,removed,,3,1,,12.64,,,3.93,2.06,7,1,9.79,12.77,2.38,10.92,,,0.405178979,132.8,15.1,12.9,15.25,170.75,130.292,45.981,0.912,,
1257,ID=1257,ID=1257QUNAAWN4,1257,AW29000,29000,N QUARTZ ,N QUARTZ ,N QUARTZ ,N QUARTZ ,N4,QUARTZ,UNKNOWN,WCL,WCL AREA N4,Lake George,"Refit, 2 files A B FILE: 1293. Digital conjoin SUCCESSFUL.",RH63,,4,Yes,28,29000,,,,0.7,Flake,1,,backed,Backed artefact,Tertiary (none),,,,,No,,,0.901114206,,,,y,removed,,,,removed,,,,,9.81,,,5.45,5.45,6,2,14.36,9.44,6.47,11.99,11.06,,0.864111,100.5,14.7,10.2,43.75,106,14.744,43.163,0.705,,
1258,ID=1258,ID=1258QUNAAWN4,1258,AW27111,27111,N QUARTZ ,N QUARTZ ,N QUARTZ ,N QUARTZ ,N4,QUARTZ,UNKNOWN,WCL,WCL AREA N4,Lake George,"Refit, 2 files A B FILE: 1294. Digital conjoin SUCCESSFUL.",RG61,,4,Yes,4,27111,,,,1.08,Flake,1,,backed,Backed artefact,Tertiary (none),,,,,NA,,22.41,0.762076749,,,,y,removed,,,,removed,,2,1,,13.48,,,3.63,3.63,3,2,22.15,13.93,8.44,12.54,13.76,,0.869823296,186.5,20.2,13.8,67,238.5,78.551,74.401,0.725,,
1268,ID=1268,ID=1268SIPROWN4,1268,AW34856,34856,N17E SIL,N17E SIL,N17E SIL,N17E SIL,N4,SILCRETE,ON-SITE PRODUCTION FROM CORE,WCL,WCL AREA N4,Lake George,,RK59,,3,No,9,34856,,,yes both sides,0.49,Flake,1,,backed,Backed artefact,Tertiary (none),,,,,No,,,0.797003745,,,,y,removed,,,,removed,,3,2,,11.13,,,2.36,2.33,3,2,13.35,11.33,5.32,8.92,9.15,,0.390434583,110.4,14,10.7,130.25,149.25,48.621,42.481,0.808,,
1269,ID=1269,ID=1269SIPROWN4,1269,AW28285,28285,N17E SIL,N17E SIL,N17E SIL,N17E SIL,N4,SILCRETE,ON-SITE PRODUCTION FROM CORE,WCL,WCL AREA N4,Lake George,,RH59,,7,Yes,6,28285,,,yes both sides,0.33,Flake,1,,backed,Backed artefact,Tertiary (none),,,,,No,,,0.988700565,,,,y,removed,,,,removed,,3,2,,,,,2.05,2.43,3,2,14.16,9.35,7,10.84,7.57,,0.299590647,102.1,16.6,9.4,39.25,112.5,59.184,43.542,0.578,,
1270,ID=1270,ID=1270SIPROWN4,1270,AW28309,28309,N17E SIL,N17E SIL,N17E SIL,N17E SIL,N4,SILCRETE,ON-SITE PRODUCTION FROM CORE,WCL,WCL AREA N4,Lake George,,RH60,,7,No,13,28309,,,yes both sides,0.28,Flake,1,,backed,Backed artefact,Tertiary (none),,,,,No,,16.96,0.736974262,,,,y,facetted,No,No,-6190,removed,,3,1,4.74,9.42,,2.09,2.36,1.34,7,1,15.93,9.5,5.87,9.55,,,0.742796821,120.6,17.6,9.9,28.75,138.5,114.376,48.102,0.579,,
1273,ID=1273,ID=1273SIPRON14,1273,AW39683,39683,W1R SIL,W1R SIL,W1 SIL,W1 SIL,N14,SILCRETE,ON-SITE PRODUCTION FROM CORE,WCL,WCL AREA N14,Lake George,,LB34,,5,No,10,39683,,,no,0.69,Flake,1,,backed,Backed artefact,Tertiary (none),,,,,No,,,0,,,,y,removed,,,,removed,,3,1,,,,,4.31,4.31,4,2,18.45,,,13.53,9.02,,1.02051818,150.4,19.1,11.8,63.75,180.5,49.236,51.724,0.621,,
1274,ID=1274,ID=1274SIPRON14,1274,AW40229,40229,W1 SIL,W1 SIL,W1 SIL,W1 SIL,N14,SILCRETE,ON-SITE PRODUCTION FROM CORE,WCL,WCL AREA N14,Lake George,,LC31,,6,Yes,25,40229,,,yes both sides,0.49,Flake,1,,backed,Backed artefact,Tertiary (none),,,,,No,,,0,,,,y,removed,,,,removed,,2,1,,,,,2.59,2.59,4,2,17.13,,,12.57,10.86,,0.769082359,152.8,17.1,13.1,51,64.75,110.556,49.991,0.781,,
1275,ID=1275,ID=1275SIPRON14,1275,AW39672,39672,W1 SIL,W1 SIL,W1 SIL,W1 SIL,N14,SILCRETE,ON-SITE PRODUCTION FROM CORE,WCL,WCL AREA N14,Lake George,Potential breakage,LB33,,10,Yes,27,39672,,,ventral only,0.42,Flake,1,,backed,Backed artefact,Tertiary (none),,,,,No,,,0,,,,y,removed,,,,removed,,,,,,,,3.32,2.47,4,2,15.72,,,12.81,6.37,,0.736111979,106.8,18.3,8.9,85.5,34.25,115.866,44.774,0.467,,
1276,ID=1276,ID=1276SIPRON14,1276,AW39650,39650,W1R SIL,W1R SIL,W1 SIL,W1 SIL,N14,SILCRETE,ON-SITE PRODUCTION FROM CORE,WCL,WCL AREA N14,Lake George,,LB33,,5,Yes,5,39650,,,yes both sides,2.68,Flake,3,9,backed,Backed artefact,Tertiary (none),,,,,No,,,,,,,,,,,,,,,,,,,,7.09,5.68,,,,,,,,,0.900939159,351.3,25.2,19.9,16.25,198.75,82.593,78.866,0.824,,
1279,ID=1279,ID=1279SIPRON14,1279,AW40516,40516,W1 SIL,W1 SIL,W1 SIL,W1 SIL,N14,SILCRETE,ON-SITE PRODUCTION FROM CORE,WCL,WCL AREA N14,Lake George,,LC32,,8,Yes,7,40516,,,yes both sides,0.59,Flake,1,,backed,Backed artefact,Tertiary (none),,,,,No,WC,,0,18,,Stacking,y,facetted,Yes,Yes,-6190,removed,,4 or more,2,5.4,12.77,,0.87,2.29,1.78,7,1,17.26,,,12.97,,,0.664631688,175.1,19.9,12.5,141,83.75,109.799,53.713,0.709,,
1280,ID=1280,ID=1280SIPRON14,1280,AW39654,39654,W1R SIL,W1R SIL,W1 SIL,W1 SIL,N14,SILCRETE,ON-SITE PRODUCTION FROM CORE,WCL,WCL AREA N14,Lake George,,LB33,,5,Yes,9,39654,,,yes both sides,0.92,Flake,1,,backed,Backed artefact,Secondary (some),,,,,No,WE,23.15,0,5,"39477, 39654, 40477, 41769, 41875",Stacking,y,removed,,,,feather,,1,1,,,,,5.45,4.57,6,2,21.09,,,16.98,12.66,,0.863145377,173.1,20.5,13.6,93.25,179,19.983,55.734,0.729,,
1282,ID=1282,ID=1282CHPROBCF,1282,AW19005,19005,F28 CHERT,F28 CHERT,F28 CHERT,F28 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F26,,4,No,5,19005,MICROLITH,2 (10-20cm),,0.08,Flake,1,,backed,Backed artefact,Tertiary (none),Large (26+),,,CR - BA,No,,7.67,0,,,,y,removed,,,,removed,,,,,5.58,,,2.43,2.23,6,2,6.73,,,7.34,5.82,,0.658068575,29.8,7.9,5.7,15,77.75,99.162,22.374,0.697,,
1283,ID=1283,ID=1283CHPROBCF,1283,AW19128,19128,F28 CHERT,F28 CHERT,F28 CHERT,F28 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F31,,4,No,22,19128,,2 (10-20cm),,0.24,Flake,1,,backed,Backed artefact,Tertiary (none),Large (26+),,,CR - BA,No,,11.55,0,,,,y,removed,,,,removed,,4 or more,2,6.14,6.14,0.66,1.7,3,3.3,6,2,11.97,,,11.17,5.58,,0,50.9,11.9,6.5,27.75,64.75,67.751,32.117,0.553,,
1284,ID=1284,ID=1284CHPROBCF,1284,AW18918,18918,F30 CHERT,F30 CHERT,NA,F30 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F20,,6,No,6,18918,,3 (20-30cm),,0.43,Flake,1,,backed,Backed artefact,Tertiary (none),Medium (10-25),,,CR - BA,No,,13.67,0,,,,y,facetted,No,No,-6190,removed,,,,2.68,8.47,0.9,2.37,3.99,3.78,6,2,13.19,,,12.06,9.87,,0.762891174,83.2,14.9,8.9,37.5,22.5,81.327,40.481,0.596,,
1285,ID=1285,ID=1285QUNAABCF,1285,AW20373,20373,F QUARTZ,F QUARTZ,F QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F57,,6,No,18,20373,,3 (20-30cm),,0.56,Flake,1,,backed,Backed artefact,,,,,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,2.93,2.75,3,2,14.95,,,11.03,10.79,,0.810105381,123.9,15,12.1,103.75,222,33.425,45.163,0.874,,
1286,ID=1286,ID=1286QUNAABCF,1286,AW20681,20681,F QUARTZ,F QUARTZ,F QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F58,,6,No,22,20681,,3 (20-30cm),,0.85,Flake,1,,backed,Backed artefact,,,,,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,3.67,3.68,6,2,15.25,,,16.3,11.68,,0.947767253,163.6,16.9,15.2,34.25,97.75,66.468,58.698,0.885,,
1287,ID=1287,ID=1287QUNAABCF,1287,AW20404,20404,F QUARTZ,F QUARTZ,F QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F57,,6,No,49,20404,,3 (20-30cm),,0.55,Flake,1,,backed,Backed artefact,,,,,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,3.07,3.06,6,2,18.06,,,17.23,9.71,,0.389927895,107.9,17.6,9.6,132,131.25,108.178,50.931,0.536,,
1289,ID=1289,ID=1289SIPRON14,1289,"AW40202, 39521",40202,W1 SIL,W1 SIL,W1 SIL,W1 SIL,N14,SILCRETE,ON-SITE PRODUCTION FROM CORE,WCL,WCL AREA N14,Lake George,Potential breakage,LC31,,9,No,45,40202,,,yes both sides,0.19,Flake,3,8,backed,Backed artefact,Secondary (some),,,,,No,WR1F,32.34,0,,,,,,,,,step,,2,2,,14.31,7.85,,3.41,2.6,8,1,22.14,,,12.78,,,0.998360387,37,9.3,7.4,41.25,13.5,164.476,27.117,0.901,,
1293,ID=1293,ID=1293SIPROWN4,1293,"AW28308, 28311",28308,N17E SIL,N17E SIL,N17E SIL,N17E SIL,N4,SILCRETE,ON-SITE PRODUCTION FROM CORE,WCL,WCL AREA N4,Lake George,Potential breakage,RH60,,7,No,15,28308,"CONJOINS WITH 28311,28308. HEATED",,yes both sides,0.11,Flake,3,9,backed,Backed artefact,Tertiary (none),,,,,No,N17E3,,,2,"2,830,828,311",,,,,,,,,,,,,,,3.35,3.35,,,,,,,,,0.689671529,27.8,10.6,3.8,52,155.25,66.448,25.314,0.316,,
1294,ID=1294,ID=1294SIPROBCG,1294,"AW534, 289",534,G4 SIL,G4 SIL,G4 SIL,G4 SIL,G1,SILCRETE,ON-SITE PRODUCTION FROM CORE,BCJ AREA G,BCJ AREA G - Area 1 - centre,Lake George,,G9D,yes,10,no,3,534,refit with different colours,5 (40-50cm),yes both sides,0.34,Flake,3,7,backed,Backed artefact,Tertiary (none),Large (26+),,,,No,G4AR,29.93,0,2,"289, 534",Breakage,Y,flat - single,yes,no,-6190,removed,,3,2,2.79,9.55,,0.91,3.83,2.65,1,1,29.23,,,11.45,,,0.377785714,101.5,16.4,8.5,38.25,27.75,105.945,42.678,0.525,,
1295,ID=1295,ID=1295SIPROBCG,1295,"AW373, 2634",373,G4 SIL,G4 SIL,G4 SIL,G4 SIL,G1,SILCRETE,ON-SITE PRODUCTION FROM CORE,BCJ AREA G,BCJ AREA G - Area 1 - centre,Lake George,,G9B,yes,6,no,4,373,BLACKENED,3 (20-30cm),yes both sides,0.19,Flake,3,7,backed,Backed artefact,Tertiary (none),Large (26+),,,,No,G4B,25.53,0,9,"252, 43718, 2901, 2634, 373, 313, 1060, 791, 840",Stacking and Breakage,y,flat - single,Yes,yes,-6190,removed,,4 or more,1,5.32,8.46,,0.76,2.45,1.86,7,1,25.52,,,9.41,,,0.989621028,68.9,12.4,7.7,17.5,41,115.017,33.763,0.607,,
1296,ID=1296,ID=1296SISETBCG,1296,"AW2754, 2697",2754,G19 SIL,G19 SIL,G19 SIL,G19 SIL,G1,SILCRETE,IMPORTED,BCJ AREA G,BCJ AREA G - Area 1 - centre,Lake George,,G20C,,4,no,4,2754,,2 (10-20cm),yes both sides,0.15,Flake,3,7,backed,Backed artefact,Tertiary (none),Small (1-9),,,,No,G19C,30.46,0,2,"2697, 2754",Breakage,Y,flat - single,yes,No,-6190,removed,,4 or more,2,3.41,8.25,0.76,1.01,2.8,2.37,1,1,29.84,,,20.08,,,0.727229245,55.4,9.9,8.5,34.5,103,10.176,29.506,0.928,,
1298,ID=1298,ID=1298SISETBCG,1298,"AW1418, 1166",1418,G19 SIL,G19 SIL,G19 SIL,G19 SIL,G1,SILCRETE,IMPORTED,BCJ AREA G,BCJ AREA G - Area 1 - centre,Lake George,,G9U,yes,8,no,1,1418,,4 (30-40cm),yes both sides,0.56,Flake,3,8,backed,Backed artefact,Tertiary (none),Small (1-9),,no,,Possible,G19A,,,2,"1418, 1166",Breakage,,,,,,feather,,3,2,,9.59,1.06,,2.64,1.69,1,1,,,,,,,0.113459789,174.8,24.1,9.9,11,47.25,110.695,62.178,0.36,,
