ID_loukas,105_LG_Bas_clean.tps,105_LG_Bas_ID_added.tps,ID,Amy's ID number,Length,Max Width,LMW_matlab,BASI_matlab,AW,Age,spit,nodule_X,nodule_two_or_more,nodule_Area,raw_material,DISCARD,SITE,SITE_detail,SITE_GROUPED,AMY NOTES,Pit,TP,Spit,Plotted,Image J ID,SpecimenID,Notes,TP spit,Lustre,Weight,Category,Breakage,LONG/TRAN Breakage type,Retouch,Flake category,Cortex,Event size,Core,bipolar,import_2,import,Use_wear,CONJOIN SET,Perc. length,BASI,CON NO PIECES,CON WITH,CON TYPE,Complete refit,Platform,O'hang rem.,Plat crushing,Ext. Plat. Angle,Termination,BF FORM,Dorsal scars,Arris,Platform width,Max P width,Termination width,Plat thick,Max_thick,BA max back thick,BA FORM,BA backed edge no,BA cut edge,BA max width,LMW,BA backed edge 1,BA backed edge 2,BA backed edge 3,Heat Damage/surface pitting,Potlid,Area,Max_Length,Max_Width,elongation,FeretX,FeretY,Feret angle,Perimeter,Round
1195,ID=1195,ID=1195QUNAABCF,1195,AW19500,12.064,11.046,1.691,0.280338196,19500,1200-1500,6,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F48,,6,No,14,19500,,3 (20-30cm),,0.81,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,5.88,5.88,2,3,11.91,,,13.57,8.1,7.95,,,100.3,16.7,10,1.67,76.75,42.75,64.204,47.406,0.612
1196,ID=1196,ID=1196QUNAABCF,1196,AW19926,10.565,9.169,2.225,0.421202082,19926,1200-1500,4,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F54,,4,No,15,19926,,2 (10-20cm),,0.37,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,3.15,3.71,2,3,10.64,,,10.05,4.09,9.43,,,74.9,12.3,9.6,1.28125,52.75,54,4.667,36.102,0.806
1197,ID=1197,ID=1197QUNAABCF,1197,AW20034,8.712,11.324,3.611,0.828971534,20034,1200-1500,6,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F54,,6,No,4,20034,,3 (20-30cm),,0.35,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,4.05,4.12,6,2,9.26,,,11.65,11.92,,,,70.3,11.8,9,1.311111111,14.5,189.5,53.616,36.627,0.738
1198,ID=1198,ID=1198QUNAABCF,1198,AW20067,16.162,11.881,4.913,0.607969311,20067,1200-1500,6,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F54,,6,No,37,20067,,3 (20-30cm),,1.12,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,5.68,5.38,6,2,16.76,,,15.41,13.27,,,,145.8,18.3,12.5,1.464,17.25,53.75,68.344,55.477,0.662
1199,ID=1199,ID=1199QUNAABCF,1199,AW20399,13.955,10.323,6.362,0.91178789,20399,1200-1500,6,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F57,,6,No,44,20399,,3 (20-30cm),,0.46,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,4.13,3.8,6,1,14.62,,,10.87,,,,,90.6,14.4,10.7,1.345794393,37.75,145,54.926,41.006,0.813
1200,ID=1200,ID=1200QUNAABCF,1200,AW20442,14.306,10.842,6.445,0.901020551,20442,1200-1500,6,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F57,,6,No,87,20442,,3 (20-30cm),,0.63,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,3.95,3.95,6,2,14.91,,,15.98,13.44,,,,108.2,16.8,12.4,1.35483871,159.75,76.5,41.987,48.895,0.755
1201,ID=1201,ID=1201QUNAABCF,1201,AW20466,24.26,15.843,11.589,0.955399835,20466,1200-1500,6,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F57,,6,No,111,20466,,3 (20-30cm),,1.26,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,4.2,4.33,6,2,20.43,,,25.11,20.5,,,,209.1,24.3,15.7,1.547770701,138.25,26.5,24.981,73.28,0.662
1202,ID=1202,ID=1202QUNAABCF,1202,AW20701,15.251,10.801,7.399,0.97029703,20701,1200-1500,6,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F58,,6,No,42,20701,,3 (20-30cm),,0.39,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,2.64,1.45,6,1,15.67,,,12.3,,,,,94.7,15.3,10.8,1.416666667,93.5,39,146.31,45.774,0.722
1203,ID=1203,ID=1203QUNAABCF,1203,AW20846,17.809,10.786,6.834,0.767477118,20846,1200-1500,6,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F59,,6,No,43,20846,,3 (20-30cm),,0.51,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,2.15,2.12,6,2,18.4,,,14.74,11.95,,,,121.3,17.9,11.1,1.612612613,179,41,72.072,55.537,0.632
1204,ID=1204,ID=1204QUNAABCF,1204,AW21172,15.851,11.545,4.504,0.568292221,21172,1200-1500,6,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F60,,6,No,78,21172,,3 (20-30cm),,0.73,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,3.7,2.43,3,1,15.77,,,12.36,,,,,139.8,17.1,11.9,1.43697479,189.25,50.25,97.539,51.002,0.737
1205,ID=1205,ID=1205QUNAABCF,1205,AW21822,15.416,13.831,4.441,0.576154645,21822,1200-1500,4,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F63,,4,No,5,21822,,2 (10-20cm),,0.85,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,5,3.58,6,2,15.3,,,17.94,14.83,,,,132.4,17.6,13.6,1.294117647,61.5,148.5,110.746,53.966,0.798
1285,ID=1285,ID=1285QUNAABCF,1285,AW20373,14.329,12.103,5.804,0.810105381,20373,1200-1500,6,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F57,,6,No,18,20373,,3 (20-30cm),,0.56,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,2.93,2.75,3,2,14.95,,,11.03,10.79,,,,123.9,15,12.1,1.239669421,103.75,222,33.425,45.163,0.874
1286,ID=1286,ID=1286QUNAABCF,1286,AW20681,14.78,15.28,7.004,0.947767253,20681,1200-1500,6,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F58,,6,No,22,20681,,3 (20-30cm),,0.85,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,3.67,3.68,6,2,15.25,,,16.3,11.68,,,,163.6,16.9,15.2,1.111842105,34.25,97.75,66.468,58.698,0.885
1287,ID=1287,ID=1287QUNAABCF,1287,AW20404,17.752,9.562,3.461,0.389927895,20404,1200-1500,6,F1 QUARTZ,F QUARTZ,F1,QUARTZ,UNKNOWN,BCJ AREA F,BCJ AREA F - area 1 - north,Lake George,,F57,,6,No,49,20404,,3 (20-30cm),,0.55,Flake,1,,backed,Backed artefact,,,,,CR - BA,CR - BA,No,,,0,,,,y,,,,,,,,,,,,,3.07,3.06,6,2,18.06,,,17.23,9.71,,,,107.9,17.6,9.6,1.833333333,132,131.25,108.178,50.931,0.536
1228,ID=1228,ID=1228SIPROBCF,1228,AW19351,21.365,12.271,6.217,0.581979874,19351,1200-1500,6,F2 - F26 SIL,F26 SIL,F2,SILCRETE,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F41,,6,No,12,19351,"ONLY DISTAL END BACKED, CORTEX ACTS AS NATURAL CHORD 2, AND SO DOES FACETTED PLATFORM CHORD 3",3 (20-30cm),no,0.82,Flake,1,,backed,Backed artefact,Secondary (some),Large (26+),,,CR - BA,CR - BA,No,F26A,22.09,0,12,"18955, 18958, 19059, 19078, 19079, 19091, 19108, 19350, 19351, 19372, 19374, 19391",Stacking,y,facetted,No,No,-6190,removed,,2,2,9.14,13.02,,1.98,2.71,2.21,7,1,17.52,,,9.36,,,,,190.1,22.2,12.5,1.776,65.25,37,106.39,58.259,0.567
1229,ID=1229,ID=1229SIPROBCF,1229,AW19363,21.503,5.103,2.02,0.187880761,19363,1200-1500,4,F2 - F26 SIL,F26 SIL,F2,SILCRETE,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F42,,4,No,1,19363,,2 (10-20cm),no,0.39,Flake,1,,backed,Backed artefact,Tertiary (none),Large (26+),,,CR - BA,CR - BA,Yes,,22.3,0,,,,y,removed,,,,feather,,4 or more,1,,6.3,,,3.48,4.05,1,1,21.67,,,20.41,,,,,85.7,22.3,6.3,3.53968254,22.5,141,85.503,55.188,0.242
1220,ID=1220,ID=1220CHPROBCF,1220,AW18931,12.101,5.862,6.016,0.994297992,18931,1200-1500,6,F2 -F28 CHERT,F28 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F21,,6,No,12,18931,,3 (20-30cm),,0.24,Flake,1,,backed,Backed artefact,Tertiary (none),Large (26+),,,CR - BA,CR - BA,No,,12.42,0,,,,y,removed,,,,removed,,4 or more,1,,6.29,,,3.8,3.95,9,2,12.2,,,10.34,4.94,,,,50.6,12.4,5.9,2.101694915,54,20.75,64.983,30.86,0.461
1221,ID=1221,ID=1221CHPROBCF,1221,AW18663,15.93,7.794,2.93,0.367859385,18663,1200-1500,6,F2 -F28 CHERT,F28 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F17,,6,No,30,18663,,3 (20-30cm),,0.59,Flake,1,,backed,Backed artefact,Secondary (some),Large (26+),,,CR - BA,CR - BA,No,,18.45,0,,,,y,complex - mulitple,No,No,-6190,,,,,6.7,8.15,0.57,0.59,5.22,4.96,9,2,16.42,,,17.19,7.03,,,,99.4,18,7.8,2.307692308,54.25,80.25,76.35,43.324,0.469
1222,ID=1222,ID=1222CHPROBCF,1222,AW19428,17.658,8.887,5.956,0.674595084,19428,1200-1500,6,F2 -F28 CHERT,F28 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F46,,6,No,17,19428,,3 (20-30cm),,0.41,Flake,1,,backed,Backed artefact,Tertiary (none),Large (26+),,,CR - BA,CR - BA,No,,18.12,0,,,,y,removed,,,,removed,,4 or more,1,,9.09,,,3.41,2.2,9,2,18.27,,,15.51,8.19,,,,107.2,18.2,9.4,1.936170213,20.5,23.25,67.319,47.042,0.538
1224,ID=1224,ID=1224CHPROBCF,1224,AW19044,14.944,7.561,5.641,0.75495182,19044,1200-1500,4,F2 -F28 CHERT,F28 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F28,,4,No,2,19044,,2 (10-20cm),,0.35,Flake,1,,backed,Backed artefact,Secondary (some),Large (26+),,,CR - BA,CR - BA,No,,15.75,0,,,,y,cortical,No,No,-6190,feather,,4 or more,1,1.86,7.73,0.3,1.07,3.78,4.54,6,2,14.22,,,11.76,9.16,,,,72.9,15.2,7.9,1.924050633,29.25,110.5,80.538,40.627,0.522
1225,ID=1225,ID=1225CHPROBCF,1225,AW19043,13.497,5.351,2.004,0.296954879,19043,1200-1500,4,F2 -F28 CHERT,F28 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F28,,4,No,1,19043,,2 (10-20cm),,0.19,Flake,1,,backed,Backed artefact,Tertiary (none),Large (26+),,,CR - BA,CR - BA,No,,14.87,0,,,,y,complex - mulitple,No,No,-6190,feather,,4 or more,1,5.61,5.61,0.4,2.21,3.04,4.28,9,2,13.82,,,13.56,5.6,,,,50.9,14.6,5.8,2.517241379,13,113.75,84.094,35.763,0.339
1226,ID=1226,ID=1226CHPROBCF,1226,AW19410,13.861,6.043,4.602,0.664021355,19410,1200-1500,6,F2 -F28 CHERT,F28 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F45,,6,No,26,19410,,3 (20-30cm),,0.15,Flake,1,,backed,Backed artefact,Secondary (some),Large (26+),,,CR - BA,CR - BA,No,,14.66,0,,,,y,removed,,,,removed,,,,,6.41,,,1.75,1.82,6,2,14.27,,,11.6,8.16,,,,53.8,14.1,6.7,2.104477612,70.25,25,82.875,36.531,0.433
1227,ID=1227,ID=1227CHPROBCF,1227,AW19318,10.562,7.284,2.051,0.388373414,19318,1200-1500,4,F2 -F28 CHERT,F28 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F40,,4,No,17,19318,,2 (10-20cm),,0.28,Flake,3,7,backed,Backed artefact,Tertiary (none),Large (26+),,,CR - BA,CR - BA,No,,11.9,,,,,,flat - single,Yes,No,-6190,,,,,6.38,8.3,,1.68,NA,2.69,,,,,,,,,,,70.8,11.9,8.3,1.43373494,9.25,83.25,65.056,34.542,0.748
1282,ID=1282,ID=1282CHPROBCF,1282,AW19005,6.358,5.15,2.092,0.658068575,19005,1200-1500,4,F2 -F28 CHERT,F28 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F26,,4,No,5,19005,MICROLITH,2 (10-20cm),,0.08,Flake,1,,backed,Backed artefact,Tertiary (none),Large (26+),,,CR - BA,CR - BA,No,,7.67,0,,,,y,removed,,,,removed,,,,,5.58,,,2.43,2.23,6,2,6.73,,,7.34,5.82,,,,29.8,7.9,5.7,1.385964912,15,77.75,99.162,22.374,0.697
1283,ID=1283,ID=1283CHPROBCF,1283,AW19128,11.479,5.806,0,0,19128,1200-1500,4,F2 -F28 CHERT,F28 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F31,,4,No,22,19128,,2 (10-20cm),,0.24,Flake,1,,backed,Backed artefact,Tertiary (none),Large (26+),,,CR - BA,CR - BA,No,,11.55,0,,,,y,removed,,,,removed,,4 or more,2,6.14,6.14,0.66,1.7,3,3.3,6,2,11.97,,,11.17,5.58,,,,50.9,11.9,6.5,1.830769231,27.75,64.75,67.751,32.117,0.553
1210,ID=1210,ID=1210CHPROBCF,1210,AW18870,10.988,6.858,3.176,0.578085184,18870,1200-1500,4,F2-F30 CHERT,F30 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F18N,,4,No,1,18870,,2 (10-20cm),yes both sides,0.22,Flake,1,,backed,Backed artefact,Tertiary (none),Medium (10-25),,,CR - BA,CR - BA,No,,10.18,0,,,,y,removed,,,,removed,,2,1,,6.89,,,2.34,2.74,9,2,11.43,,,7.17,7.21,,,,57.6,11.6,7.2,1.611111111,12.75,39,82.569,32.117,0.63
1284,ID=1284,ID=1284CHPROBCF,1284,AW18918,13.517,8.265,5.156,0.762891174,18918,1200-1500,6,F2-F30 CHERT,F30 CHERT,F2,CHERT,ON-SITE PRODUCTION FROM CORE,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F20,,6,No,6,18918,,3 (20-30cm),,0.43,Flake,1,,backed,Backed artefact,Tertiary (none),Medium (10-25),,,CR - BA,CR - BA,No,,13.67,0,,,,y,facetted,No,No,-6190,removed,,,,2.68,8.47,0.9,2.37,3.99,3.78,6,2,13.19,,,12.06,9.87,,,,83.2,14.9,8.9,1.674157303,37.5,22.5,81.327,40.481,0.596
1214,ID=1214,ID=1214SIISOBCF,1214,AW19007,15.405,6.233,3.184,0.413372282,19007,,6,F2 ISOSILC,NA,F2,SILCRETE,IMPORTED,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F26,,6,No,7,19007,,3 (20-30cm),yes both sides,0.26,Flake,1,,backed,Backed artefact,Tertiary (none),Isolated,,,Imported BA,Imported BA,No,,15.4,0,,,,y,removed,,,,removed,,3,1,,6.5,,,2.52,3.23,9,2,15.61,,,9.54,7.03,,,,66.6,15.4,6.5,2.369230769,9.25,64.75,73.926,38.556,0.422
1281,ID=1281,ID=1281SIISOBCF,1281,AW19381,19.585,5.652,10.301,1.051927496,19381,,4,F2 ISOSILC,NA,F2,SILCRETE,IMPORTED,BCJ AREA F,BCJ AREA F - area 2 - centre,Lake George,,F43,,4,No,19,19381,,2 (10-20cm),yes both sides,0.31,Flake,1,,backed,Backed artefact,Tertiary (none),Isolated,,,Imported BA,Imported BA,Yes,,19.6,0,,,,y,removed,,,,feather,,3,1,,5.8,,,2.81,3.12,1,1,19.6,,,19.51,,,,,70.4,19.6,5.8,3.379310345,50.25,51,58.536,44.82,0.245
1211,ID=1211,ID=1211SISETBCF,1211,AW18614,20.639,14.479,6.757,0.654779786,18614,1200-1500,8,F3-F12 SIL,F12 SIL,F3,SILCRETE,IMPORTED,BCJ AREA F,BCJ AREA F - area 3 - south,Lake George,,F7Z,,8,No,20,18614,TRIANGULAR MICROLITH,4 (30-40cm),yes both sides,0.76,Flake,1,,backed,Backed artefact,Tertiary (none),Small (1-9),,,Imported BA,Imported BA,Possible,,19.98,0,,,,y,removed,,,,removed,,2,1,,14.41,,,3.41,,6,2,21.04,,,17.77,14.7,,,,186.8,21.3,15,1.42,34.5,40.25,60.422,61.784,0.695
1212,ID=1212,ID=1212SISETBCF,1212,AW18773,17.445,12.274,7.063,0.809744913,18773,1200-1500,8,F3-F12 SIL,F12 SIL,F3,SILCRETE,IMPORTED,BCJ AREA F,BCJ AREA F - area 3 - south,Lake George,,F18C,,8,No,18,18773,MICROLITH,4 (30-40cm),yes both sides,0.66,Flake,1,,backed,Backed artefact,Tertiary (none),Small (1-9),,,Imported BA,Imported BA,No,,14.98,0,,,,y,removed,,,,removed,,3,2,,11.77,,,2.89,,2,3,17.63,,,13.86,11.02,8.02,,,157.2,17.8,12.5,1.424,17,22.25,104.621,52.774,0.743
