ID,X105_LG_Bas_clean.tps,X105_LG_Bas_ID_added.tps,Amy.s.ID.number,Length,Max.Width,LMW_matlab,BASI_matlab,BASI_corrected,symmetry,form,AW,spit,activity_area,Qu_present,raw_material,SITE,Pit,Weight,Retouch,mode_of_entry,import,mode_import,Use_wear,Max_thick,BA.max.back.thick,BA.cut.edge,BA.backed.edge.1,BA.backed.edge.2,BA.backed.edge.3,no_backed_edges,pc_backed_perimeter,retouch_class,pc_backed_max_length,Area,Max_Length,Max_Width,elongation,Perimeter,Round
1195,ID=1195,ID=1195QUNAABCF,AW19500,12.064,11.046,1.691,0.280338196,0.280338196,asymmetrical,geometric,19500,6,Area 2,Quartz,QUARTZ,BCJ AREA F,F48,0.81,backed,Locally produced,CR - BA,CR - BA,No,5.88,5.88,11.91,13.57,8.1,7.95,3,0.624815424,5 (>60% retouched perimeter),1.773652695,100.3,16.7,10,1.67,47.406,0.612
1196,ID=1196,ID=1196QUNAABCF,AW19926,10.565,9.169,2.225,0.421202082,0.421202082,asymmetrical,geometric,19926,4,Area 2,Quartz,QUARTZ,BCJ AREA F,F54,0.37,backed,Locally produced,CR - BA,CR - BA,No,3.15,3.71,10.64,10.05,4.09,9.43,3,0.652872417,5 (>60% retouched perimeter),1.916260163,74.9,12.3,9.6,1.28125,36.102,0.806
1197,ID=1197,ID=1197QUNAABCF,AW20034,8.712,11.324,3.611,0.828971534,0.828971534,symmetrical,geometric,20034,6,Area 2,Quartz,QUARTZ,BCJ AREA F,F54,0.35,backed,Locally produced,CR - BA,CR - BA,No,4.05,4.12,9.26,11.65,11.92,NA,2,0.643514347,5 (>60% retouched perimeter),1.997457627,70.3,11.8,9,1.311111111,36.627,0.738
1198,ID=1198,ID=1198QUNAABCF,AW20067,16.162,11.881,4.913,0.607969311,0.607969311,symmetrical,geometric,20067,6,Area 2,Quartz,QUARTZ,BCJ AREA F,F54,1.12,backed,Locally produced,CR - BA,CR - BA,No,5.68,5.38,16.76,15.41,13.27,NA,2,0.516970997,4 (50-59% retouched perimeter),1.567213115,145.8,18.3,12.5,1.464,55.477,0.662
1199,ID=1199,ID=1199QUNAABCF,AW20399,13.955,10.323,6.362,0.91178789,0.91178789,symmetrical,geometric,20399,6,Area 2,Quartz,QUARTZ,BCJ AREA F,F57,0.46,backed,Locally produced,CR - BA,CR - BA,No,4.13,3.8,14.62,10.87,NA,NA,1,0.265083159,1 (10-29% retouched perimeter),0.754861111,90.6,14.4,10.7,1.345794393,41.006,0.813
1200,ID=1200,ID=1200QUNAABCF,AW20442,14.306,10.842,6.445,0.901020551,0.901020551,symmetrical,geometric,20442,6,Area 2,Quartz,QUARTZ,BCJ AREA F,F57,0.63,backed,Locally produced,CR - BA,CR - BA,No,3.95,3.95,14.91,15.98,13.44,NA,2,0.601697515,5 (>60% retouched perimeter),1.751190476,108.2,16.8,12.4,1.35483871,48.895,0.755
1201,ID=1201,ID=1201QUNAABCF,AW20466,24.26,15.843,11.589,0.955399835,0.955399835,symmetrical,geometric,20466,6,Area 2,Quartz,QUARTZ,BCJ AREA F,F57,1.26,backed,Locally produced,CR - BA,CR - BA,No,4.2,4.33,20.43,25.11,20.5,NA,2,0.622407205,5 (>60% retouched perimeter),1.876954733,209.1,24.3,15.7,1.547770701,73.28,0.662
1202,ID=1202,ID=1202QUNAABCF,AW20701,15.251,10.801,7.399,0.97029703,0.97029703,symmetrical,geometric,20701,6,Area 2,Quartz,QUARTZ,BCJ AREA F,F58,0.39,backed,Locally produced,CR - BA,CR - BA,No,2.64,1.45,15.67,12.3,NA,NA,1,0.268711496,1 (10-29% retouched perimeter),0.803921569,94.7,15.3,10.8,1.416666667,45.774,0.722
1203,ID=1203,ID=1203QUNAABCF,AW20846,17.809,10.786,6.834,0.767477118,0.767477118,symmetrical,geometric,20846,6,Area 2,Quartz,QUARTZ,BCJ AREA F,F59,0.51,backed,Locally produced,CR - BA,CR - BA,No,2.15,2.12,18.4,14.74,11.95,NA,2,0.480580514,3 (40-49% retouched perimeter),1.491061453,121.3,17.9,11.1,1.612612613,55.537,0.632
1204,ID=1204,ID=1204QUNAABCF,AW21172,15.851,11.545,4.504,0.568292221,0.568292221,asymmetrical,geometric,21172,6,Area 2,Quartz,QUARTZ,BCJ AREA F,F60,0.73,backed,Locally produced,CR - BA,CR - BA,No,3.7,2.43,15.77,12.36,NA,NA,1,0.242343438,1 (10-29% retouched perimeter),0.722807018,139.8,17.1,11.9,1.43697479,51.002,0.737
1205,ID=1205,ID=1205QUNAABCF,AW21822,15.416,13.831,4.441,0.576154645,0.576154645,asymmetrical,geometric,21822,4,Area 2,Quartz,QUARTZ,BCJ AREA F,F63,0.85,backed,Locally produced,CR - BA,CR - BA,No,5,3.58,15.3,17.94,14.83,NA,2,0.607234184,5 (>60% retouched perimeter),1.861931818,132.4,17.6,13.6,1.294117647,53.966,0.798
1206,ID=1206,ID=1206SIPROBCF,AW18015,18.781,12.426,4.568,0.486449071,0.486449071,asymmetrical,geometric,18015,6,Area 4,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F7G,0.87,backed,Locally produced,CR - BA,CR - BA,No,4.49,4.67,19.44,18.43,8.41,NA,2,0.478841076,3 (40-49% retouched perimeter),1.242592593,148.9,21.6,13,1.661538462,56.052,0.524
1207,ID=1207,ID=1207SIPROBCF,AW18796,14.434,12.805,6.913,0.957877234,0.957877234,symmetrical,geometric,18796,8,Area 4,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F18D,0.94,backed,Locally produced,CR - BA,CR - BA,No,4.67,4.67,14.71,13.83,13.51,NA,2,0.564806016,4 (50-59% retouched perimeter),1.752564103,132.9,15.6,13,1.2,48.406,0.885
1208,ID=1208,ID=1208SIPROBCF,AW18312,29.614,9.582,9.557,0.645437969,0.540285,asymmetrical,backed point,18312,4,Area 4,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F7O,0.85,backed,Imported,Imported BA,Imported BA,No,3.38,3.5,29.41,24.83,NA,NA,1,0.332467463,2 (30-39% retouched perimeter),0.824916944,198.4,30.1,10,3.01,74.684,0.295
1209,ID=1209,ID=1209SIPROBCF,AW18227,13.453,13.052,7.039,1.046458039,0.996060358,symmetrical,geometric,18227,4,Area 4,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F7M,0.64,backed,Locally produced,CR - BA,CR - BA,Yes,3.77,3.69,13.74,13.83,12.63,NA,2,0.583333333,4 (50-59% retouched perimeter),1.8,125.3,14.7,12.9,1.139534884,45.36,0.9
1210,ID=1210,ID=1210CHPROBCF,AW18870,10.988,6.858,3.176,0.578085184,0.578085184,asymmetrical,geometric,18870,4,Area 3,Chert_Quartz_present,CHERT,BCJ AREA F,F18N,0.22,backed,Locally produced,CR - BA,CR - BA,No,2.34,2.74,11.43,7.17,7.21,NA,2,0.447737958,3 (40-49% retouched perimeter),1.239655172,57.6,11.6,7.2,1.611111111,32.117,0.63
1211,ID=1211,ID=1211SISETBCF,AW18614,20.639,14.479,6.757,0.654779786,0.654779786,symmetrical,geometric,18614,8,Area 4,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F7Z,0.76,backed,Imported,Imported BA,Imported BA,Possible,3.41,NA,21.04,17.77,14.7,NA,2,0.525540593,4 (50-59% retouched perimeter),1.524413146,186.8,21.3,15,1.42,61.784,0.695
1212,ID=1212,ID=1212SISETBCF,AW18773,17.445,12.274,7.063,0.809744913,0.809744913,symmetrical,geometric,18773,8,Area 4,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F18C,0.66,backed,Imported,Imported BA,Imported BA,No,2.89,NA,17.63,13.86,11.02,8.02,3,0.623413044,5 (>60% retouched perimeter),1.848314607,157.2,17.8,12.5,1.424,52.774,0.743
1213,ID=1213,ID=1213SIISOBCF,AW18871,12.296,5.279,5.881,0.956571243,0.956571243,symmetrical,geometric,18871,6,Area 4,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F18N,0.12,backed,Imported,Imported BA,Imported BA,No,2.04,1.94,11.3,8.13,NA,NA,1,0.265851346,1 (10-29% retouched perimeter),0.630232558,46.6,12.9,5.3,2.433962264,30.581,0.423
1214,ID=1214,ID=1214SIISOBCF,AW19007,15.405,6.233,3.184,0.413372282,0.413372282,asymmetrical,geometric,19007,6,Area 3,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F26,0.26,backed,Imported,Imported BA,Imported BA,No,2.52,3.23,15.61,9.54,7.03,NA,2,0.429764498,3 (40-49% retouched perimeter),1.075974026,66.6,15.4,6.5,2.369230769,38.556,0.422
1215,ID=1215,ID=1215SIISOBCF,AW17944,19.585,10.218,6.936,0.708297166,0.708297166,symmetrical,geometric,17944,4,Area 4,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F7F,0.61,backed,Imported,Imported BA,Imported BA,No,2.94,2.86,20.02,12.53,9.04,NA,2,0.393361904,2 (30-39% retouched perimeter),1.089393939,146.4,19.8,10.5,1.885714286,54.835,0.573
1216,ID=1216,ID=1216SIPROBCF,AW18789,18.712,8.983,3.791,0.405194528,0.405194528,asymmetrical,geometric,18789,6,Area 4,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F18D,0.36,backed,Locally produced,CR - BA,CR - BA,No,1.96,1.63,19.27,11.94,9.99,NA,2,0.43717481,3 (40-49% retouched perimeter),1.154210526,123,19,9.8,1.93877551,50.163,0.57
1217,ID=1217,ID=1217SIPROBCF,AW18611,14.678,11.343,7.356,1.002316392,0.994685925,symmetrical,geometric,18611,6,Area 4,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F7Z,0.32,backed,Locally produced,CR - BA,CR - BA,No,2.34,2.46,15.04,13.65,13,NA,2,0.604760932,5 (>60% retouched perimeter),1.81292517,96.3,14.7,12,1.225,44.067,0.89
1218,ID=1218,ID=1218SIPROBCF,AW18700,10.463,12.399,1.248,0.238554908,1,symmetrical,geometric,18700,6,Area 4,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F18A,0.48,backed,Locally produced,CR - BA,CR - BA,No,2.48,2.76,10.99,13.73,12.5,NA,2,0.586486003,4 (50-59% retouched perimeter),1.599390244,107.3,16.4,10.2,1.607843137,44.724,0.671
1219,ID=1219,ID=1219SIPROBCF,AW18790,36.233,13.986,9.706,0.535754699,0.535754699,asymmetrical,backed point,18790,6,Area 4,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F18D,3.16,backed,Locally produced,CR - BA,CR - BA,No,7.02,7.02,32.31,22.48,19.05,10.47,3,0.55688828,4 (50-59% retouched perimeter),1.401617251,346.1,37.1,13.8,2.688405797,93.376,0.391
1220,ID=1220,ID=1220CHPROBCF,AW18931,12.101,5.862,6.016,0.994297992,0.994297992,symmetrical,geometric,18931,6,Area 3,Chert_Quartz_present,CHERT,BCJ AREA F,F21,0.24,backed,Locally produced,CR - BA,CR - BA,No,3.8,3.95,12.2,10.34,4.94,NA,2,0.495139339,3 (40-49% retouched perimeter),1.232258065,50.6,12.4,5.9,2.101694915,30.86,0.461
1221,ID=1221,ID=1221CHPROBCF,AW18663,15.93,7.794,2.93,0.367859385,0.367859385,asymmetrical,geometric,18663,6,Area 3,Chert_Quartz_present,CHERT,BCJ AREA F,F17,0.59,backed,Locally produced,CR - BA,CR - BA,No,5.22,4.96,16.42,17.19,7.03,NA,2,0.559043486,4 (50-59% retouched perimeter),1.345555556,99.4,18,7.8,2.307692308,43.324,0.469
1222,ID=1222,ID=1222CHPROBCF,AW19428,17.658,8.887,5.956,0.674595084,0.674595084,symmetrical,geometric,19428,6,Area 3,Chert_Quartz_present,CHERT,BCJ AREA F,F46,0.41,backed,Locally produced,CR - BA,CR - BA,No,3.41,2.2,18.27,15.51,8.19,NA,2,0.50380511,4 (50-59% retouched perimeter),1.302197802,107.2,18.2,9.4,1.936170213,47.042,0.538
1224,ID=1224,ID=1224CHPROBCF,AW19044,14.944,7.561,5.641,0.75495182,0.75495182,symmetrical,geometric,19044,4,Area 3,Chert_Quartz_present,CHERT,BCJ AREA F,F28,0.35,backed,Locally produced,CR - BA,CR - BA,No,3.78,4.54,14.22,11.76,9.16,NA,2,0.514928496,4 (50-59% retouched perimeter),1.376315789,72.9,15.2,7.9,1.924050633,40.627,0.522
1225,ID=1225,ID=1225CHPROBCF,AW19043,13.497,5.351,2.004,0.296954879,0.296954879,asymmetrical,backed point,19043,4,Area 3,Chert_Quartz_present,CHERT,BCJ AREA F,F28,0.19,backed,Locally produced,CR - BA,CR - BA,No,3.04,4.28,13.82,13.56,5.6,NA,2,0.535749238,4 (50-59% retouched perimeter),1.312328767,50.9,14.6,5.8,2.517241379,35.763,0.339
1226,ID=1226,ID=1226CHPROBCF,AW19410,13.861,6.043,4.602,0.664021355,0.577158935,asymmetrical,geometric,19410,6,Area 3,Chert_Quartz_present,CHERT,BCJ AREA F,F45,0.15,backed,Locally produced,CR - BA,CR - BA,No,1.75,1.82,14.27,11.6,8.16,NA,2,0.54091046,4 (50-59% retouched perimeter),1.40141844,53.8,14.1,6.7,2.104477612,36.531,0.433
1227,ID=1227,ID=1227CHPROBCF,AW19318-prox,10.562,7.284,2.051,0.388373414,0.946790381,symmetrical,geometric,19318,4,Area 3,Chert_Quartz_present,CHERT,BCJ AREA F,F40,0.28,backed,Locally produced,CR - BA,CR - BA,No,NA,2.69,NA,8,10,NA,2,0.521104742,4 (50-59% retouched perimeter),1.512605042,70.8,11.9,8.3,1.43373494,34.542,0.748
1228,ID=1228,ID=1228SIPROBCF,AW19351,21.365,12.271,6.217,0.581979874,0.581979874,asymmetrical,geometric,19351,6,Area 3,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F41,0.82,backed,Locally produced,CR - BA,CR - BA,No,2.71,2.21,17.52,9.36,NA,NA,1,0.160661872,1 (10-29% retouched perimeter),0.421621622,190.1,22.2,12.5,1.776,58.259,0.567
1229,ID=1229,ID=1229SIPROBCF,AW19363,21.503,5.103,2.02,0.187880761,0.187880761,asymmetrical,backed point,19363,4,Area 3,Silcrete_Quartz_present,SILCRETE,BCJ AREA F,F42,0.39,backed,Locally produced,CR - BA,CR - BA,Yes,3.48,4.05,21.67,20.41,NA,NA,1,0.369826774,2 (30-39% retouched perimeter),0.915246637,85.7,22.3,6.3,3.53968254,55.188,0.242
1230,ID=1230,ID=1230CHISOBCG,AW1682,30.96,6.889,10.636,0.687080103,0.687080103,symmetrical,backed point,1682,8,Area 1,Chert_no_Quartz,CHERT,BCJ AREA G,G9Y,0.53,backed,Imported,Imported BA,Imported BA,Possible,2,2.27,31.3,7.49,NA,NA,1,0.106050094,1 (10-29% retouched perimeter),0.241612903,160.6,31,7.2,4.305555556,70.627,0.214
1231,ID=1231,ID=1231SIISOBCG,AW1512,21.164,11.069,7.299,0.68975619,0.68975619,symmetrical,geometric,1512,8,Area 1,Silcrete_no_Quartz,SILCRETE,BCJ AREA G,G9V,1.06,unifacial,Imported,Imported BA,Imported BA,Possible,4.74,4.55,NA,10,10,9,3,0.523749323,4 (50-59% retouched perimeter),1.342592593,167.8,21.6,11.3,1.911504425,55.37,0.531
1232,ID=1232,ID=1232SIISOBCG,AW1750,24.887,11.353,6.679,0.536746092,0.536746092,asymmetrical,geometric,1750,10,Area 1,Silcrete_no_Quartz,SILCRETE,BCJ AREA G,G9Z,1.25,backed,Imported,Imported BA,Imported BA,Yes,4.54,2.95,25.19,23.67,NA,NA,1,0.359011694,2 (30-39% retouched perimeter),0.893207547,211.4,26.5,11.8,2.245762712,65.931,0.433
1233,ID=1233,ID=1233SIISOBCG,AW1490,26.815,8.365,5.632,0.420063397,0.420063397,asymmetrical,backed point,1490,8,Area 1,Silcrete_no_Quartz,SILCRETE,BCJ AREA G,G9V,0.68,backed,Imported,Imported BA,Imported BA,Yes,2.75,2.86,26.94,24.16,NA,NA,1,0.375534313,2 (30-39% retouched perimeter),0.881751825,159.3,27.4,8.5,3.223529412,64.335,0.284
1234,ID=1234,ID=1234SIISOBCG,AW222,26.562,7.5,10.178,0.766357955,0.587305173,asymmetrical,backed point,222,8,Area 1,Silcrete_no_Quartz,SILCRETE,BCJ AREA G,G9,0.73,backed,Imported,Imported BA,Imported BA,Yes,4.19,2.36,26.86,25.62,NA,NA,1,0.410609825,3 (40-49% retouched perimeter),0.955970149,148.6,26.8,8,3.35,62.395,0.281
1235,ID=1235,ID=1235CHISOBCG,AW1642,30.628,6.612,6.34,0.414000261,0.414000261,asymmetrical,backed point,1642,6,Area 1,Chert_no_Quartz,CHERT,BCJ AREA G,G9Y,0.59,backed,Imported,Imported BA,Imported BA,Possible,3.24,3.13,31.15,30.89,NA,NA,1,0.436083857,3 (40-49% retouched perimeter),0.990064103,146.4,31.2,6.9,4.52173913,70.835,0.208
1236,ID=1236,ID=1236CHISOBCG,AW1513,26.644,9.103,14.077,1.056673172,1,symmetrical,backed point,1513,8,Area 1,Chert_no_Quartz,CHERT,BCJ AREA G,G9V,1.49,backed,Imported,Imported BA,Imported BA,Yes,6.95,6.94,26.53,26.92,NA,NA,1,0.422115596,3 (40-49% retouched perimeter),0.986080586,164.3,27.3,8.3,3.289156627,63.774,0.279
1238,ID=1238,ID=1238SISETBCG,AW1275,23.606,8.708,11.677,0.989324748,0.989324748,symmetrical,backed point,1275,6,Area 1,Silcrete_no_Quartz,SILCRETE,BCJ AREA G,G9S,0.54,backed,Imported,Imported set,Imported BA,Yes,1.98,2.14,23.3,13.66,NA,NA,1,0.230179459,1 (10-29% retouched perimeter),0.566804979,149.8,24.1,10,2.41,59.345,0.363
1239,ID=1239,ID=1239SISETBCG,AW2785,28.372,5.89,11.289,0.795784576,0.563936275,asymmetrical,backed point,2785,4,Area 1,Silcrete_no_Quartz,SILCRETE,BCJ AREA G,G20D,0.39,backed,Imported,Imported set,Imported BA,Yes,2.2,1.44,28.64,11.87,NA,NA,1,0.186837922,1 (10-29% retouched perimeter),0.416491228,130.8,28.5,6.2,4.596774194,63.531,0.208
1240,ID=1240,ID=1240CHSETBCG,AW325,23.812,9.361,9.111,0.765244415,0.765244415,symmetrical,geometric,325,8,Area 1,Chert_no_Quartz,CHERT,BCJ AREA G,G9A,0.71,backed,Imported,Imported set,Imported BA,Possible,2.63,2.52,24.07,12.64,NA,NA,1,0.212469113,1 (10-29% retouched perimeter),0.531092437,169.1,23.8,10.2,2.333333333,59.491,0.44
1241,ID=1241,ID=1241CHSETBCG,AW1291,45.604,11.471,12.041,0.528067713,0.528067713,asymmetrical,backed point,1291,8,Area 1,Chert_no_Quartz,CHERT,BCJ AREA G,G9S,1.95,backed,Imported,Imported set,Imported BA,Yes,4.39,4.39,46.34,37.27,NA,NA,1,0.356988918,2 (30-39% retouched perimeter),0.813755459,345.7,45.8,11.3,4.053097345,104.401,0.229
