ID,X105_LG_Bas_clean.tps,X105_LG_Bas_ID_added.tps,Amy.s.ID.number,spit,activity_area,Qu_present,raw_material,SITE,mode_of_entry,elongation
1195,ID=1195,ID=1195QUNAABCF,AW19500,6,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.67
1196,ID=1196,ID=1196QUNAABCF,AW19926,4,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.28125
1197,ID=1197,ID=1197QUNAABCF,AW20034,6,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.311111111
1198,ID=1198,ID=1198QUNAABCF,AW20067,6,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.464
1199,ID=1199,ID=1199QUNAABCF,AW20399,6,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.345794393
1200,ID=1200,ID=1200QUNAABCF,AW20442,6,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.35483871
1201,ID=1201,ID=1201QUNAABCF,AW20466,6,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.547770701
1202,ID=1202,ID=1202QUNAABCF,AW20701,6,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.416666667
1203,ID=1203,ID=1203QUNAABCF,AW20846,6,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.612612613
1204,ID=1204,ID=1204QUNAABCF,AW21172,6,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.43697479
1205,ID=1205,ID=1205QUNAABCF,AW21822,4,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.294117647
1206,ID=1206,ID=1206SIPROBCF,AW18015,6,Area 4,silcrete - quartz present,SILCRETE,BCJ AREA F,Locally produced,1.661538462
1207,ID=1207,ID=1207SIPROBCF,AW18796,8,Area 4,silcrete - quartz present,SILCRETE,BCJ AREA F,Locally produced,1.2
1208,ID=1208,ID=1208SIPROBCF,AW18312,4,Area 4,silcrete - quartz present,SILCRETE,BCJ AREA F,Imported,3.01
1209,ID=1209,ID=1209SIPROBCF,AW18227,4,Area 4,silcrete - quartz present,SILCRETE,BCJ AREA F,Locally produced,1.139534884
1210,ID=1210,ID=1210CHPROBCF,AW18870,4,Area 3,chert - quartz present,CHERT,BCJ AREA F,Locally produced,1.611111111
1211,ID=1211,ID=1211SISETBCF,AW18614,8,Area 4,silcrete - quartz present,SILCRETE,BCJ AREA F,Imported,1.42
1212,ID=1212,ID=1212SISETBCF,AW18773,8,Area 4,silcrete - quartz present,SILCRETE,BCJ AREA F,Imported,1.424
1213,ID=1213,ID=1213SIISOBCF,AW18871,6,Area 4,silcrete - quartz present,SILCRETE,BCJ AREA F,Imported,2.433962264
1214,ID=1214,ID=1214SIISOBCF,AW19007,6,Area 3,silcrete - quartz present,SILCRETE,BCJ AREA F,Imported,2.369230769
1215,ID=1215,ID=1215SIISOBCF,AW17944,4,Area 4,silcrete - quartz present,SILCRETE,BCJ AREA F,Imported,1.885714286
1216,ID=1216,ID=1216SIPROBCF,AW18789,6,Area 4,silcrete - quartz present,SILCRETE,BCJ AREA F,Locally produced,1.93877551
1217,ID=1217,ID=1217SIPROBCF,AW18611,6,Area 4,silcrete - quartz present,SILCRETE,BCJ AREA F,Locally produced,1.225
1218,ID=1218,ID=1218SIPROBCF,AW18700,6,Area 4,silcrete - quartz present,SILCRETE,BCJ AREA F,Locally produced,1.607843137
1219,ID=1219,ID=1219SIPROBCF,AW18790,6,Area 4,silcrete - quartz present,SILCRETE,BCJ AREA F,Locally produced,2.688405797
1220,ID=1220,ID=1220CHPROBCF,AW18931,6,Area 3,chert - quartz present,CHERT,BCJ AREA F,Locally produced,2.101694915
1221,ID=1221,ID=1221CHPROBCF,AW18663,6,Area 3,chert - quartz present,CHERT,BCJ AREA F,Locally produced,2.307692308
1222,ID=1222,ID=1222CHPROBCF,AW19428,6,Area 3,chert - quartz present,CHERT,BCJ AREA F,Locally produced,1.936170213
1224,ID=1224,ID=1224CHPROBCF,AW19044,4,Area 3,chert - quartz present,CHERT,BCJ AREA F,Locally produced,1.924050633
1225,ID=1225,ID=1225CHPROBCF,AW19043,4,Area 3,chert - quartz present,CHERT,BCJ AREA F,Locally produced,2.517241379
1226,ID=1226,ID=1226CHPROBCF,AW19410,6,Area 3,chert - quartz present,CHERT,BCJ AREA F,Locally produced,2.104477612
1227,ID=1227,ID=1227CHPROBCF,AW19318-prox,4,Area 3,chert - quartz present,CHERT,BCJ AREA F,Locally produced,1.43373494
1228,ID=1228,ID=1228SIPROBCF,AW19351,6,Area 3,silcrete - quartz present,SILCRETE,BCJ AREA F,Locally produced,1.776
1229,ID=1229,ID=1229SIPROBCF,AW19363,4,Area 3,silcrete - quartz present,SILCRETE,BCJ AREA F,Locally produced,3.53968254
1230,ID=1230,ID=1230CHISOBCG,AW1682,8,Area 1,chert - quartz absent,CHERT,BCJ AREA G,Imported,4.305555556
1231,ID=1231,ID=1231SIISOBCG,AW1512,8,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Imported,1.911504425
1232,ID=1232,ID=1232SIISOBCG,AW1750,10,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Imported,2.245762712
1233,ID=1233,ID=1233SIISOBCG,AW1490,8,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Imported,3.223529412
1234,ID=1234,ID=1234SIISOBCG,AW222,8,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Imported,3.35
1235,ID=1235,ID=1235CHISOBCG,AW1642,6,Area 1,chert - quartz absent,CHERT,BCJ AREA G,Imported,4.52173913
1236,ID=1236,ID=1236CHISOBCG,AW1513,8,Area 1,chert - quartz absent,CHERT,BCJ AREA G,Imported,3.289156627
1238,ID=1238,ID=1238SISETBCG,AW1275,6,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Imported,2.41
1239,ID=1239,ID=1239SISETBCG,AW2785,4,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Imported,4.596774194
1240,ID=1240,ID=1240CHSETBCG,AW325,8,Area 1,chert - quartz absent,CHERT,BCJ AREA G,Imported,2.333333333
1241,ID=1241,ID=1241CHSETBCG,AW1291,8,Area 1,chert - quartz absent,CHERT,BCJ AREA G,Imported,4.053097345
1242,ID=1242,ID=1242CHSETBCG,AW2717,8,Area 1,chert - quartz absent,CHERT,BCJ AREA G,Imported,2.5
1243,ID=1243,ID=1243CHSETBCG,AW1240,6,Area 1,chert - quartz absent,CHERT,BCJ AREA G,Imported,2.197278912
1244,ID=1244,ID=1244CHSETBCG,AW1044,6,Area 1,chert - quartz absent,CHERT,BCJ AREA G,Imported,2.305882353
1245,ID=1245,ID=1245CHSETBCG,AW1460,6,Area 1,chert - quartz absent,CHERT,BCJ AREA G,Imported,2.868131868
1246,ID=1246,ID=1246SIPROBCG,AW2243,8,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Locally produced,3.587301587
1247,ID=1247,ID=1247SIPROBCG,AW3675,6,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Locally produced,3.7625
1249,ID=1249,ID=1249SIPROBCG,AW1543,8,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Locally produced,3.985294118
1250,ID=1250,ID=1250SIPROBCG,AW866,10,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Locally produced,1.685714286
1254,ID=1254,ID=1254QUNAAWN4,AW35093,4,Area 5,quartz,QUARTZ,WCL,Locally produced,1.552941176
1255,ID=1255,ID=1255QUNAAWN4,AW30337,5,Area 5,quartz,QUARTZ,WCL,Locally produced,2.342465753
1256,ID=1256,ID=1256QUNAAWN4,AW25095,2,Area 5,quartz,QUARTZ,WCL,Locally produced,1.170542636
1257,ID=1257,ID=1257QUNAAWN4,AW29000,4,Area 5,quartz,QUARTZ,WCL,Locally produced,1.441176471
1258,ID=1258,ID=1258QUNAAWN4,AW27111,4,Area 5,quartz,QUARTZ,WCL,Locally produced,1.463768116
1259,ID=1259,ID=1259SIISOWN4,AW27628,3,Area 5,silcrete - quartz present,SILCRETE,WCL,Imported,3.175438596
1260,ID=1260,ID=1260SIISOWN4,AW34676,5,Area 5,silcrete - quartz present,SILCRETE,WCL,Imported,1.885714286
1261,ID=1261,ID=1261SIISOWN4,AW28189,4,Area 5,silcrete - quartz present,SILCRETE,WCL,Imported,2.401960784
1262,ID=1262,ID=1262SIISOWN4,AW26445,2,Area 5,silcrete - quartz present,SILCRETE,WCL,Imported,1.331325301
1263,ID=1263,ID=1263CHISOWN4,AW28282,6,Area 5,chert - quartz present,CHERT,WCL,Imported,1.464516129
1264,ID=1264,ID=1264SIISOWN4,AW26592,7,Area 5,silcrete - quartz present,SILCRETE,WCL,Imported,1.292207792
1265,ID=1265,ID=1265SIISOWN4,AW26824,9,Area 5,silcrete - quartz present,SILCRETE,WCL,Imported,2.160377358
1266,ID=1266,ID=1266SIISOWN4,AW30812,4,Area 5,silcrete - quartz present,SILCRETE,WCL,Imported,2.574074074
1267,ID=1267,ID=1267SIISOWN4,AW28075,7,Area 5,silcrete - quartz present,SILCRETE,WCL,Imported,2.168674699
1268,ID=1268,ID=1268SIPROWN4,AW34856,3,Area 5,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.308411215
1269,ID=1269,ID=1269SIPROWN4,AW28285,7,Area 5,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.765957447
1270,ID=1270,ID=1270SIPROWN4,AW28309,7,Area 5,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.777777778
1271,ID=1271,ID=1271SIPROWN4,AW32859,5,Area 5,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.472
1272,ID=1272,ID=1272SIPROWN4,AW32193,6,Area 5,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.974576271
1273,ID=1273,ID=1273SIPRON14,AW39683,5,Area 6,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.618644068
1274,ID=1274,ID=1274SIPRON14,AW40229,6,Area 6,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.305343511
1275,ID=1275,ID=1275SIPRON14,AW39672,10,Area 6,silcrete - quartz present,SILCRETE,WCL,Locally produced,2.056179775
1276,ID=1276,ID=1276SIPRON14,AW39650-dist,5,Area 6,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.266331658
1277,ID=1277,ID=1277SIPRON14,AW41073,4,Area 6,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.321428571
1278,ID=1278,ID=1278SIISON14,AW38161,2,Area 6,silcrete - quartz present,SILCRETE,WCL,Imported,1.239316239
1279,ID=1279,ID=1279SIPRON14,AW40516,8,Area 6,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.592
1280,ID=1280,ID=1280SIPRON14,AW39654,5,Area 6,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.507352941
1281,ID=1281,ID=1281SIISOBCF,AW19381,4,Area 3,silcrete - quartz present,SILCRETE,BCJ AREA F,Imported,3.379310345
1282,ID=1282,ID=1282CHPROBCF,AW19005,4,Area 3,chert - quartz present,CHERT,BCJ AREA F,Locally produced,1.385964912
1283,ID=1283,ID=1283CHPROBCF,AW19128,4,Area 3,chert - quartz present,CHERT,BCJ AREA F,Locally produced,1.830769231
1284,ID=1284,ID=1284CHPROBCF,AW18918,6,Area 3,chert - quartz present,CHERT,BCJ AREA F,Locally produced,1.674157303
1285,ID=1285,ID=1285QUNAABCF,AW20373,6,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.239669421
1286,ID=1286,ID=1286QUNAABCF,AW20681,6,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.111842105
1287,ID=1287,ID=1287QUNAABCF,AW20404,6,Area 2,quartz,QUARTZ,BCJ AREA F,Locally produced,1.833333333
1289,ID=1289,ID=1289SIPRON14,"AW40202, 39521",9,Area 6,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.714285714
1293,ID=1293,ID=1293SIPROWN4,"AW28308, 28311",7,Area 5,silcrete - quartz present,SILCRETE,WCL,Locally produced,1.06
1294,ID=1294,ID=1294SIPROBCG,"AW534, 289",10,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Locally produced,3.647058824
1295,ID=1295,ID=1295SIPROBCG,"AW373, 2634",6,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Locally produced,3.52
1296,ID=1296,ID=1296SISETBCG,"AW2754, 2697",4,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Imported,3.529411765
1298,ID=1298,ID=1298SISETBCG,"AW1418, 1166",8,Area 1,silcrete - quartz absent,SILCRETE,BCJ AREA G,Imported,3.307692308
